Date,Region,Product,Customer_Segment,Revenue,Units_Sold,Profit,Customer_ID
2024-08-14,South,Product A,Premium,734.17,8,218.34,1463
2024-07-15,East,Product D,Standard,631.8,16,138.52,1464
2024-02-13,South,Product E,Basic,142.8,39,31.59,1465
2024-12-19,North,Product C,Premium,594.96,33,117.3,1466
2024-07-19,East,Product A,Premium,1054.63,8,221.76,1467
2024-11-22,International,Product A,Basic,146.79,1,58.23,1468
2024-06-11,South,Product D,Basic,193.95,35,62.21,1469
2024-08-29,North,Product A,Basic,128.9,17,26.29,1470
2024-01-31,West,Product E,Standard,337.53,33,115.36,1471
2024-08-04,West,Product A,Basic,185.54,40,34.91,1472
2024-02-12,East,Product A,Basic,171.44,10,48.71,1473
2024-07-19,International,Product A,Standard,599.2,47,232.7,1474
2024-05-02,North,Product B,Premium,1357.81,8,357.57,1475
2024-11-07,North,Product C,Basic,135.36,48,26.25,1476
2024-01-07,South,Product A,Premium,620.27,23,174.14,1477
2024-05-12,South,Product C,Premium,1234.45,18,411.36,1478
2024-03-01,North,Product C,Standard,356.15,5,76.83,1479
2024-10-22,North,Product D,Standard,359.57,4,98.85,1480
2024-10-17,South,Product C,Premium,597.44,7,223.18,1481
2024-12-11,North,Product B,Basic,110.9,3,40.44,1482
2024-01-07,South,Product A,Standard,282.69,10,55.05,1483
2024-01-19,International,Product D,Premium,547.9,27,207.63,1484
2024-06-12,East,Product A,Basic,187.39,33,59.65,1485
2024-01-27,South,Product B,Basic,154.0,26,25.75,1486
2024-08-26,East,Product C,Standard,349.82,30,53.17,1487
2024-04-12,East,Product E,Standard,560.14,16,148.99,1488
2024-10-29,West,Product B,Basic,169.61,49,59.19,1489
2024-03-18,North,Product D,Premium,690.48,23,213.35,1490
2024-12-21,North,Product C,Premium,689.5,25,249.77,1491
2024-06-06,North,Product B,Basic,270.7,27,73.9,1492
2024-01-31,South,Product C,Premium,432.7,15,161.97,1493
2024-09-23,West,Product C,Standard,552.88,6,163.21,1494
2024-09-15,South,Product D,Premium,891.46,4,230.66,1495
2024-03-07,South,Product C,Standard,518.26,26,168.53,1496
2024-06-16,East,Product D,Standard,449.03,13,82.63,1497
2024-10-26,North,Product B,Premium,554.24,30,126.65,1498
2024-03-02,International,Product C,Premium,813.07,30,175.83,1499
2024-03-02,North,Product B,Basic,136.94,46,44.4,1500
