Employee_ID,Department,Job_Role,Education,Age,Experience_Years,Monthly_Salary,Performance_Score,Job_Satisfaction,OverTime,Tenure_Years,Attrition
1338,HR,Manager,Bachelor,47,14,87329.79,4.9,2.5,No,15,No
1339,Engineering,Analyst,Bachelor,37,9,103458.81,4.1,3.9,Yes,11,No
1340,Finance,Analyst,Diploma,25,4,66115.7,3.9,3.2,No,8,No
1341,Support,Director,Diploma,52,17,85866.53,3.0,3.2,No,4,No
1342,Operations,Coordinator,Master,44,23,158531.54,2.8,3.6,No,2,No
1343,Finance,Executive,Master,38,9,106307.4,4.7,2.9,No,9,No
1344,Operations,Manager,Master,31,2,93620.13,3.6,3.1,No,4,No
1345,Support,Executive,Bachelor,51,6,74783.04,3.9,4.3,Yes,6,Yes
1346,Marketing,Executive,Bachelor,48,5,77211.08,3.1,3.7,No,9,No
1347,Operations,Manager,Master,39,13,72757.42,2.9,2.8,Yes,8,Yes
1348,HR,Senior Engineer,Bachelor,22,1,50240.57,2.7,2.5,No,13,No
1349,Finance,Senior Engineer,PhD,57,7,107498.99,2.0,2.0,No,12,Yes
1350,Support,Senior Engineer,PhD,38,8,81324.93,3.6,3.0,Yes,7,Yes
1351,HR,Director,PhD,24,3,91672.73,3.3,2.5,No,7,No
1352,Sales,Senior Engineer,Bachelor,44,8,66035.38,4.8,1.8,No,11,Yes
1353,Operations,Analyst,Bachelor,27,4,90346.17,3.1,3.1,No,15,No
1354,HR,Executive,Master,58,15,130424.47,3.3,5.0,Yes,8,No
1355,Operations,Senior Engineer,PhD,54,25,102968.86,4.5,3.7,Yes,1,Yes
1356,Support,Manager,Diploma,46,25,103685.66,4.5,3.3,Yes,2,Yes
1357,HR,Coordinator,Master,25,2,71366.38,4.1,2.9,Yes,12,No
1358,Marketing,Coordinator,PhD,48,27,142590.62,3.0,1.8,Yes,9,Yes
1359,HR,Coordinator,Diploma,27,3,80190.0,3.2,3.7,No,9,No
1360,Sales,Manager,Bachelor,25,3,57218.56,4.4,4.4,No,5,No
1361,Finance,Manager,PhD,35,9,121526.24,4.0,4.7,No,12,No
1362,Finance,Senior Engineer,Bachelor,43,7,53732.48,4.0,3.9,Yes,7,No
1363,Finance,Executive,Diploma,39,8,92271.18,4.4,2.2,Yes,10,No
1364,Engineering,Coordinator,Diploma,50,7,91669.33,3.3,3.6,Yes,15,Yes
1365,Operations,Director,PhD,33,1,66118.27,4.8,3.2,Yes,11,No
1366,Support,Analyst,Bachelor,35,9,89614.39,4.8,1.8,Yes,4,No
1367,Support,Analyst,Master,48,8,77856.99,4.0,2.0,No,3,No
1368,Finance,Director,Master,24,1,75890.36,2.7,3.3,No,12,No
1369,Sales,Executive,Bachelor,41,9,71806.49,3.0,4.4,Yes,11,No
1370,Sales,Executive,PhD,42,13,101739.29,4.0,3.8,Yes,12,No
1371,Finance,Analyst,PhD,47,4,94777.64,2.1,2.4,Yes,9,No
1372,Marketing,Coordinator,Bachelor,53,12,130062.88,4.7,4.7,Yes,14,No
1373,Engineering,Coordinator,Bachelor,34,3,78186.78,3.4,4.1,Yes,5,No
1374,Marketing,Director,PhD,22,1,70435.76,2.9,1.7,No,4,Yes
1375,Engineering,Director,Bachelor,33,2,83198.71,4.4,2.2,Yes,8,No
1376,HR,Coordinator,PhD,32,10,79763.22,2.1,3.3,No,3,No
1377,Operations,Analyst,PhD,26,3,74461.07,4.2,3.9,No,3,No
1378,Finance,Analyst,PhD,22,1,61376.55,2.3,2.0,Yes,9,No
1379,Marketing,Manager,PhD,51,8,103297.63,2.5,3.1,No,5,No
1380,Engineering,Analyst,Bachelor,47,18,105006.41,2.7,4.5,No,4,No
1381,Engineering,Manager,Master,25,4,82186.05,4.4,3.8,Yes,4,No
1382,Sales,Manager,Master,38,1,48047.08,2.3,3.3,Yes,10,Yes
1383,Engineering,Manager,Master,54,23,125159.97,4.5,4.3,Yes,2,No
1384,Support,Executive,Bachelor,41,11,118254.79,3.8,1.7,No,7,No
1385,Support,Manager,Master,27,2,86996.46,2.4,3.0,Yes,6,Yes
1386,Support,Senior Engineer,Bachelor,34,4,63514.46,2.2,1.0,No,9,Yes
1387,Operations,Director,PhD,26,2,40694.88,4.6,1.2,No,2,No
1388,HR,Director,Master,32,8,65556.38,2.4,4.3,No,12,No
1389,Operations,Coordinator,Bachelor,49,13,66035.03,4.5,4.1,No,5,No
1390,HR,Coordinator,Bachelor,26,3,71274.3,2.7,3.4,No,4,No
1391,HR,Executive,Bachelor,47,22,69214.56,4.4,4.2,No,14,No
1392,Marketing,Analyst,PhD,36,11,70409.25,4.0,4.6,No,13,No
1393,Marketing,Executive,Master,53,20,76145.85,2.0,1.4,No,10,Yes
1394,Engineering,Senior Engineer,Master,43,18,104630.23,4.5,3.5,No,6,No
1395,Engineering,Executive,Master,50,14,115402.08,4.0,4.2,Yes,11,Yes
1396,Marketing,Executive,PhD,46,9,82422.05,2.5,2.4,No,7,No
1397,Engineering,Manager,Bachelor,54,26,126731.13,5.0,1.8,Yes,1,Yes
1398,Support,Coordinator,Diploma,37,15,66662.02,4.2,3.7,No,12,No
1399,Marketing,Senior Engineer,PhD,30,5,64034.11,4.0,1.3,No,5,Yes
